"","Estimate","Std. Error","Lower","Upper"
"model_csa_1.e:1:0.2",65.489729568503,0.794353407112667,63.8816451670606,67.0978139699455
"model_csa_1.e:1:0.3",66.7917317363344,0.653999805802433,65.4677783462683,68.1156851264004
"model_csa_1.e:1:0.4",67.9760886978859,0.613074812225157,66.7349836259759,69.217193769796
"model_csa_1.e:1:0.5",69.2236423704656,0.682859233427523,67.8412661235415,70.6060186173897
"model_csa_1.e:1:0.6",70.6986324762916,0.881013334106119,68.9151142243985,72.4821507281846
"model_csa_2.e:1:0.2",69.6913426685418,2.03939531411698,65.562802696734,73.8198826403496
"model_csa_2.e:1:0.3",73.0170812784697,1.68287224514622,69.6102845267863,76.4238780301532
"model_csa_2.e:1:0.4",76.3505389524842,2.11805058384642,72.0627697116751,80.6383081932932
"model_csa_2.e:1:0.5",83.0193919677196,4.28768686244483,74.3394237067043,91.6993602287349
"model_csa_2.e:1:0.6",NA,NA,NA,NA
"model_csa_3.e:1:0.2",75.822782856089,2.37374497607432,71.0549757545915,80.5905899575864
"model_csa_3.e:1:0.3",80.6124878475515,3.64104192002867,73.2992399215371,87.9257357735659
"model_csa_3.e:1:0.4",86.6201222813542,5.98332715236173,74.6022560087981,98.6379885539102
"model_csa_3.e:1:0.5",96.6105676708084,10.5792079904274,75.3616030628263,117.859532278791
"model_csa_3.e:1:0.6",NA,NA,NA,NA
"model_csa_4.e:1:0.2",69.2316090278829,1.58321329674281,66.026561269729,72.4366567860369
"model_csa_4.e:1:0.3",72.1505991277477,2.12671558761937,67.8452885038704,76.4559097516249
"model_csa_4.e:1:0.4",75.2733129432575,3.17936903318382,68.8370168275577,81.7096090589573
"model_csa_4.e:1:0.5",79.1801184035117,4.76432002201333,69.535256755939,88.8249800510844
"model_csa_4.e:1:0.6",85.3017565844325,7.53147924978545,70.0550739455427,100.548439223322
"model_csa_5.e:1:0.2",69.2529195498128,1.64030601379793,65.9470999974393,72.5587391021862
"model_csa_5.e:1:0.3",71.8829216913487,1.78676934016259,68.2819247001748,75.4839186825227
"model_csa_5.e:1:0.4",74.783890198602,2.5569689146674,69.6306579591207,79.9371224380833
"model_csa_5.e:1:0.5",78.5610210790239,3.97671856756242,70.5464714252702,86.5755707327777
"model_csa_5.e:1:0.6",85.0686597766709,6.84182825014231,71.2798609714207,98.857458581921
"model_csa_6.e:1:0.2",74.3607482316753,4.42962583721151,65.4494904742928,83.2720059890578
"model_csa_6.e:1:0.3",79.9824523606076,7.28097390935578,65.3350221677472,94.629882553468
"model_csa_6.e:1:0.4",86.0972580250514,10.9991636691179,63.9697948547424,108.22472119536
"model_csa_6.e:1:0.5",93.5339340787929,15.9972494864494,61.35161917866,125.716248978926
"model_csa_6.e:1:0.6",103.907937365102,23.6059686050409,56.4188539565083,151.397020773695
"model_csa_7.e:1:0.2",70.0604335545875,1.22009916435316,67.6014852611442,72.5193818480308
"model_csa_7.e:1:0.3",73.39327313644,1.46878935272555,70.4331227012687,76.3534235716113
"model_csa_7.e:1:0.4",76.7948343208938,1.99199794128246,72.7802262616744,80.8094423801132
"model_csa_7.e:1:0.5",80.6446227735574,2.75101947392173,75.1003073291522,86.1889382179626
"model_csa_7.e:1:0.6",85.4890602488666,3.83868885448033,77.7526912031682,93.2254292945649
"model_csa_8.e:1:0.2",71.3218943935165,1.19794513811795,68.9025951067463,73.7411936802868
"model_csa_8.e:1:0.3",72.5640609890213,1.00120848207259,70.5420794395222,74.5860425385203
"model_csa_8.e:1:0.4",73.6758280207061,0.938163592452449,71.7811682087719,75.5704878326403
"model_csa_8.e:1:0.5",74.7904596594702,1.01058782756245,72.7495361374785,76.8313831814619
"model_csa_8.e:1:0.6",76.1101578705857,1.2434601875993,73.5989390766162,78.6213766645552
"model_csa_9.e:1:0.2",65.9273031727339,1.82935034617352,62.2328551993454,69.6217511461224
"model_csa_9.e:1:0.3",70.1312435554659,2.6132054159119,64.8537681538525,75.4087189570793
"model_csa_9.e:1:0.4",74.4209069549623,3.971193393074,66.4009191961033,82.4408947138214
"model_csa_9.e:1:0.5",79.3503343470805,5.81802059210117,67.6006033944606,91.1000652997004
"model_csa_9.e:1:0.6",85.745526077516,8.4674627809778,68.6451380756438,102.845914079388
"model_csa_10.e:1:0.2",66.24818118851,1.51844081557726,63.1742584632097,69.3221039138103
"model_csa_10.e:1:0.3",68.4034956515399,1.34571345694468,65.6792411830033,71.1277501200766
"model_csa_10.e:1:0.4",70.4950416907871,1.78884567804585,66.873712940012,74.1163704415623
"model_csa_10.e:1:0.5",72.7839004751431,2.65095648680127,67.4173196344781,78.1504813158082
"model_csa_10.e:1:0.6",75.5801642385113,3.90906539969411,67.6666750570203,83.4936534200023
"model_csa_11.e:1:0.2",71.1725398360527,0.740553713758834,69.7003677769142,72.6447118951912
"model_csa_11.e:1:0.3",73.5179500366413,0.700174744043431,72.1260487126127,74.9098513606699
"model_csa_11.e:1:0.4",75.8363165117558,0.872999828364973,74.1008502909083,77.5717827326034
"model_csa_11.e:1:0.5",78.396913964791,1.21634917890999,75.978891825305,80.8149361042769
"model_csa_11.e:1:0.6",81.5431420848416,1.73722696459324,78.0896491779259,84.9966349917573
"model_cal_1.e:1:0.2",65.2696826269197,2.62744101207464,59.8959623860695,70.6434028677699
"model_cal_1.e:1:0.3",67.2157456066354,3.36033472684628,60.3430894158015,74.0884017974693
"model_cal_1.e:1:0.4",69.2190854872271,4.25495810867354,60.5167190373351,77.9214519371192
"model_cal_1.e:1:0.5",71.4221214171884,5.33770639056008,60.5052860862138,82.3389567481631
"model_cal_1.e:1:0.6",74.0141828622424,6.70044509793196,60.3102339324691,87.7181317920156
"model_cal_2.e:1:0.2",60.8227474096089,1.20921088003123,58.3596654487986,63.2858293704193
"model_cal_2.e:1:0.3",62.208386674543,0.982718059844524,60.2066554912253,64.2101178578608
"model_cal_2.e:1:0.4",63.498487611405,1.14816060663015,61.1597609881127,65.8372142346973
"model_cal_2.e:1:0.5",64.8499099058816,1.60774136147622,61.5750479190308,68.1247718927325
"model_cal_2.e:1:0.6",66.4050719354885,2.29131070004558,61.7378247703387,71.0723191006382
"model_cal_3.e:1:0.2",64.7084064993717,1.98258651942218,60.6700099116662,68.7468030870773
"model_cal_3.e:1:0.3",67.9293251447528,1.70507027201449,64.4562106547439,71.4024396347616
"model_cal_3.e:1:0.4",70.6339610595246,1.83428582440341,66.8976431023611,74.3702790166881
"model_cal_3.e:1:0.5",73.2259440062198,2.25296761770433,68.636799143982,77.8150888684576
"model_cal_3.e:1:0.6",76.1117350969421,2.93343971450325,70.1365139314403,82.0869562624438
"model_cal_4.e:1:0.2",66.2254120353105,22.5052300529836,20.3837585381479,112.067065532473
"model_cal_4.e:1:0.3",70.2402873681918,28.7063726526322,11.7673197422542,128.713254994129
"model_cal_4.e:1:0.4",73.7893696620871,34.4474084898612,3.62229471329817,143.956444610876
"model_cal_4.e:1:0.5",77.0983012584686,40.000053142246,-4.3791407271483,158.575743244086
"model_cal_4.e:1:0.6",80.2837630497948,45.5161906289015,-12.4296833095008,172.99720940909
"model_cal_5.e:1:0.2",61.7144535128421,1.61860687298428,58.437755205505,64.9911518201793
"model_cal_5.e:1:0.3",63.573851763133,1.18724269880671,61.1704045725216,65.9772989537444
"model_cal_5.e:1:0.4",65.2118178733445,1.14006293398514,62.9038811232926,67.5197546233964
"model_cal_5.e:1:0.5",67.0233663687389,1.52060655988133,63.9450593233089,70.101673414169
"model_cal_5.e:1:0.6",69.7563220086181,2.51020100395611,64.6746857459634,74.8379582712728
"model_cal_6.e:1:0.2",57.9673314393195,2.35168417524824,53.1931587504072,62.7415041282319
"model_cal_6.e:1:0.3",61.1002447561053,1.5369141505474,57.9801431540389,64.2203463581717
"model_cal_6.e:1:0.4",63.124484695276,1.20316162676032,60.6819367378232,65.5670326527287
"model_cal_6.e:1:0.5",64.9514598806005,1.21881676091664,62.4771303111793,67.4257894500218
"model_cal_6.e:1:0.6",66.9837228293439,1.60709435045545,63.721147847038,70.2462978116499
"model_cal_7.e:1:0.2",67.1598390131866,3.30500483070554,60.4277644732258,73.8919135531474
"model_cal_7.e:1:0.3",69.8958290581103,4.47105343403772,60.7885912379271,79.0030668782936
"model_cal_7.e:1:0.4",72.5225732081091,5.70116743343075,60.9096751663051,84.135471249913
"model_cal_7.e:1:0.5",75.1761252495803,7.01888225240356,60.8791299558391,89.4731205433214
"model_cal_7.e:1:0.6",77.9619491102005,8.46612557592526,60.7170156346779,95.206882585723
"model_cal_8.e:1:0.2",55.495112393308,78.4358603345135,-104.92423416902,215.914458955636
"model_cal_8.e:1:0.3",62.9046018833126,97.9270358984248,-137.378674702339,263.187878468964
"model_cal_8.e:1:0.4",68.581279636308,113.638326776938,-163.835194770248,300.997754042864
"model_cal_8.e:1:0.5",73.364668133814,127.349788240792,-187.094893695577,333.824229963205
"model_cal_8.e:1:0.6",77.6175298447496,139.876704616682,-208.462452681128,363.697512370627
"model_cal_9.e:1:0.2",63.4811696070109,2.44889856091463,58.4929264735324,68.4694127404894
"model_cal_9.e:1:0.3",66.4726850633478,3.51890808091876,59.3049038607532,73.6404662659425
"model_cal_9.e:1:0.4",69.765856298267,5.05409568142991,59.4710002837247,80.0607123128092
"model_cal_9.e:1:0.5",73.9888035022571,7.2834153703102,59.1529718802025,88.8246351243118
"model_cal_9.e:1:0.6",80.8566742626542,11.2786042033687,57.8829092931233,103.830439232185
"model_cal_10.e:1:0.2",63.7144425583115,3.2390291472194,57.1388638067074,70.2900213099155
"model_cal_10.e:1:0.3",67.1010736345408,4.68671543877812,57.5865354648241,76.6156118042576
"model_cal_10.e:1:0.4",70.9268027560333,6.74657441403405,57.2305285495719,84.6230769624947
"model_cal_10.e:1:0.5",75.7974786151215,9.69918066253396,56.1070950545789,95.4878621756641
"model_cal_10.e:1:0.6",83.2332828384714,14.6574489759731,53.4770794644235,112.989486212519
"model_cal_11.e:1:0.2",59.8425648063115,8.52625915736247,42.3165881068546,77.3685415057685
"model_cal_11.e:1:0.3",63.499029259851,14.53625188423,33.6193355842883,93.3787229354136
"model_cal_11.e:1:0.4",66.733051989416,20.3536323705327,24.8955614684714,108.57054251036
"model_cal_11.e:1:0.5",69.9742867234421,26.5060625036907,15.4902949445978,124.458278502286
"model_cal_11.e:1:0.6",73.4860689348928,33.479277977177,4.66842746829751,142.303710401488
"model_cal_12.e:1:0.2",65.9700348013466,1.19788001820458,63.5450534834265,68.3950161192667
"model_cal_12.e:1:0.3",67.3522036697123,1.86581191252047,63.5750649230484,71.1293424163761
"model_cal_12.e:1:0.4",69.0772829076168,3.39488569877458,62.2046961118694,75.9498697033643
"model_cal_12.e:1:0.5",71.7852764569762,6.11946733926407,59.3970624891201,84.1734904248323
"model_cal_12.e:1:0.6",86.7832419093401,23.390227310339,39.4322022497153,134.134281568965
"model_cal_13.e:1:0.2",64.9080957995586,2.21335342655783,60.3584826731479,69.4577089259693
"model_cal_13.e:1:0.3",66.3527047044203,2.53393711781184,61.1441223630882,71.5612870457524
"model_cal_13.e:1:0.4",67.6237562345489,3.18849757320932,61.0697056077758,74.177806861322
"model_cal_13.e:1:0.5",69.1223888208858,4.20137586300347,60.4863370516785,77.758440590093
"model_cal_13.e:1:0.6",72.2244658334866,6.67275191089207,58.5084278438874,85.9405038230857
"model_cal_14.e:1:0.2",65.0495579845316,1.68822650949662,61.6222759629201,68.4768400061431
"model_cal_14.e:1:0.3",67.3526591249655,1.80425599969538,63.6898247153906,71.0154935345403
"model_cal_14.e:1:0.4",70.243851607186,3.31504159717006,63.5139593782914,76.9737438360807
"model_cal_14.e:1:0.5",NA,NA,NA,NA
"model_cal_14.e:1:0.6",NA,NA,NA,NA
"model_cal_15.e:1:0.2",66.8333015353065,7.14212357664672,52.2260186885738,81.4405843820392
"model_cal_15.e:1:0.3",69.5489746771162,8.15493039368647,52.8702693064197,86.2276800478127
"model_cal_15.e:1:0.4",71.7480131573852,9.02351464587106,53.2928535274312,90.2031727873393
"model_cal_15.e:1:0.5",73.647200845106,9.80419180368323,53.5953771510586,93.6990245391534
"model_cal_15.e:1:0.6",75.3601297173446,10.5303007145908,53.8232465552922,96.897012879397
"model_cal_16.e:1:0.2",65.6004176096627,0.738273596504643,64.0904785660875,67.1103566532379
"model_cal_16.e:1:0.3",66.3591024996546,1.01306690215408,64.2871480419055,68.4310569574037
"model_cal_16.e:1:0.4",67.2389046471943,1.45143645309934,64.2703837896436,70.207425504745
"model_cal_16.e:1:0.5",68.3980460369267,2.10254944804287,64.0978495817396,72.6982424921137
"model_cal_16.e:1:0.6",70.3557022224015,3.27937976804697,63.6486175129816,77.0627869318215
"model_cal_17.e:1:0.2",68.2650581422941,2.80041410371463,62.579915267959,73.9502010166292
"model_cal_17.e:1:0.3",71.0304140646869,3.74610774179386,63.4254110379912,78.6354170913826
"model_cal_17.e:1:0.4",74.1038350948475,4.98698658739171,63.9797140857055,84.2279561039895
"model_cal_17.e:1:0.5",77.8696338716036,6.66606188234572,64.3368087940461,91.402458949161
"model_cal_17.e:1:0.6",83.1618893027687,9.22202585644158,64.440181497077,101.88359710846
"model_cal_18.e:1:0.2",66.6309494880393,2.82511683924219,60.852936785933,72.4089621901457
"model_cal_18.e:1:0.3",67.6172202932569,4.24702382222463,58.9310812811993,76.3033593053144
"model_cal_18.e:1:0.4",NA,NA,NA,NA
"model_cal_18.e:1:0.5",NA,NA,NA,NA
"model_cal_18.e:1:0.6",NA,NA,NA,NA
"model_cal_19.e:1:0.2",65.0896864754929,NA,NA,NA
"model_cal_19.e:1:0.3",66.6164113637057,NA,NA,NA
"model_cal_19.e:1:0.4",67.7060070533552,NA,NA,NA
"model_cal_19.e:1:0.5",68.5647953152896,NA,NA,NA
"model_cal_19.e:1:0.6",69.2806998475487,NA,NA,NA
"model_cal_20.e:1:0.2",62.5142369318753,6.69925001316238,48.8127322248977,76.2157416388529
"model_cal_20.e:1:0.3",66.1235033885858,9.87861065998533,45.9194760436957,86.3275307334759
"model_cal_20.e:1:0.4",69.2312316746982,12.8420929166493,42.9662025745446,95.4962607748517
"model_cal_20.e:1:0.5",72.1614990212282,15.77875399781,39.8903236289873,104.432674413469
"model_cal_20.e:1:0.6",75.0695262877157,18.8101565419103,36.5984365550444,113.540616020387
