species,pop,province,location,old_pop,lat,long,seed_mass,elevation,BIO_01,BIO_05,BIO_12,aridity_index,annual_burnedarea_ha,annual_number_fires,burned_area_percent,dormancy_release,Estimate,Std..Error,Lower,Upper
CAL,1,Almeria,Alhamilla I,12,37.018201,-2.266905,1.197,1036,132,253,365,0.408413264,61.65853659,0.682926829,0.196289751,20,65.26892337,2.619795824,59.91083929,70.62700744
CAL,1,Almeria,Alhamilla I,12,37.018201,-2.266905,1.197,1036,132,253,365,0.408413264,61.65853659,0.682926829,0.196289751,30,67.21219928,3.351046664,60.35853931,74.06585925
CAL,1,Almeria,Alhamilla I,12,37.018201,-2.266905,1.197,1036,132,253,365,0.408413264,61.65853659,0.682926829,0.196289751,40,69.21344553,4.245206486,60.53102339,77.89586767
CAL,1,Almeria,Alhamilla I,12,37.018201,-2.266905,1.197,1036,132,253,365,0.408413264,61.65853659,0.682926829,0.196289751,50,71.41541098,5.328559587,60.51728297,82.313539
CAL,1,Almeria,Alhamilla I,12,37.018201,-2.266905,1.197,1036,132,253,365,0.408413264,61.65853659,0.682926829,0.196289751,60,74.00845349,6.693580301,60.31854464,87.69836233
CAL,10,Valencia,Sot de Chera,14,39.606128,-0.925097,1.096,438,139,290,490,0.466088488,1145.833333,5.916666667,3.647756696,20,63.71462102,3.239247441,57.13859911,70.29064293
CAL,10,Valencia,Sot de Chera,14,39.606128,-0.925097,1.096,438,139,290,490,0.466088488,1145.833333,5.916666667,3.647756696,30,67.10133279,4.687130151,57.58595271,76.61671287
CAL,10,Valencia,Sot de Chera,14,39.606128,-0.925097,1.096,438,139,290,490,0.466088488,1145.833333,5.916666667,3.647756696,40,70.92712824,6.747189728,57.22960488,84.6246516
CAL,10,Valencia,Sot de Chera,14,39.606128,-0.925097,1.096,438,139,290,490,0.466088488,1145.833333,5.916666667,3.647756696,50,75.79781426,9.700002976,56.10576131,95.4898672
CAL,10,Valencia,Sot de Chera,14,39.606128,-0.925097,1.096,438,139,290,490,0.466088488,1145.833333,5.916666667,3.647756696,60,83.23335481,14.65839675,53.47522736,112.9914823
CAL,11,Valencia,Serra,5,39.694013,-0.397524,1.03,575,145,269,609,0.673533065,340.3611111,3.972222222,1.083538492,20,59.70749088,1.993904002,55.67104326,63.74393851
CAL,11,Valencia,Serra,5,39.694013,-0.397524,1.03,575,145,269,609,0.673533065,340.3611111,3.972222222,1.083538492,30,62.05920117,2.014359209,57.98134414,66.1370582
CAL,11,Valencia,Serra,5,39.694013,-0.397524,1.03,575,145,269,609,0.673533065,340.3611111,3.972222222,1.083538492,40,64.87636094,2.883010373,59.04001157,70.71271031
CAL,11,Valencia,Serra,5,39.694013,-0.397524,1.03,575,145,269,609,0.673533065,340.3611111,3.972222222,1.083538492,50,70.2369855,5.560389225,58.980566,81.493405
CAL,12,Castellon,Desert de les Palmes,18,40.067325,0.040802,0.889,116,164,277,531,0.612050546,92.66666667,2.285714286,0.384860315,20,65.97364158,1.183168202,63.57844277,68.36884038
CAL,12,Castellon,Desert de les Palmes,18,40.067325,0.040802,0.889,116,164,277,531,0.612050546,92.66666667,2.285714286,0.384860315,30,67.33226149,1.860504416,63.56586721,71.09865577
CAL,12,Castellon,Desert de les Palmes,18,40.067325,0.040802,0.889,116,164,277,531,0.612050546,92.66666667,2.285714286,0.384860315,40,69.02933622,3.354166406,62.23918132,75.81949112
CAL,12,Castellon,Desert de les Palmes,18,40.067325,0.040802,0.889,116,164,277,531,0.612050546,92.66666667,2.285714286,0.384860315,50,71.70033042,6.014882874,59.52383663,83.8768242
CAL,12,Castellon,Desert de les Palmes,18,40.067325,0.040802,0.889,116,164,277,531,0.612050546,92.66666667,2.285714286,0.384860315,60,88.58318375,25.4569488,37.04828518,140.1180823
CAL,13,Castellon,Valivana,23,40.564859,0.124883,1.18,613,134,265,495,0.539757411,187.9047619,1.857142857,0.598194199,20,64.78969345,1.228357043,62.29599608,67.28339082
CAL,13,Castellon,Valivana,23,40.564859,0.124883,1.18,613,134,265,495,0.539757411,187.9047619,1.857142857,0.598194199,30,65.56953805,1.694291799,62.12994283,69.00913326
CAL,13,Castellon,Valivana,23,40.564859,0.124883,1.18,613,134,265,495,0.539757411,187.9047619,1.857142857,0.598194199,40,66.44437545,3.427735314,59.48570282,73.40304809
CAL,14,Castellon,Bel,22,40.601833,0.180121,1.181,456,135,266,491,0.534931658,193.047619,2.142857143,0.614566468,20,65.04853701,1.688133172,61.62144448,68.47562955
CAL,14,Castellon,Bel,22,40.601833,0.180121,1.181,456,135,266,491,0.534931658,193.047619,2.142857143,0.614566468,30,67.35152247,1.803756337,63.68970243,71.01334251
CAL,14,Castellon,Bel,22,40.601833,0.180121,1.181,456,135,266,491,0.534931658,193.047619,2.142857143,0.614566468,40,70.24223949,3.313601793,63.51527022,76.96920876
CAL,15,Tarragona,Tivissa II,20,41.002028,0.671214,1.173,148,162,295,574,0.577738281,267.6206897,0.724137931,0.851969597,20,66.47876236,1.511080204,63.43338031,69.5241444
CAL,15,Tarragona,Tivissa II,20,41.002028,0.671214,1.173,148,162,295,574,0.577738281,267.6206897,0.724137931,0.851969597,30,68.74956335,1.305194634,66.11911641,71.3800103
CAL,15,Tarragona,Tivissa II,20,41.002028,0.671214,1.173,148,162,295,574,0.577738281,267.6206897,0.724137931,0.851969597,40,70.73078395,1.21402692,68.28407346,73.17749444
CAL,15,Tarragona,Tivissa II,20,41.002028,0.671214,1.173,148,162,295,574,0.577738281,267.6206897,0.724137931,0.851969597,50,72.65995167,1.233795766,70.17339969,75.14650365
CAL,15,Tarragona,Tivissa II,20,41.002028,0.671214,1.173,148,162,295,574,0.577738281,267.6206897,0.724137931,0.851969597,60,74.80601918,1.385358618,72.01401234,77.59802602
CAL,16,Tarragona,Ginestar,6,41.012918,0.686946,1.292,269,155,288,606,0.621785443,199.9655172,0.655172414,0.636589575,20,65.60215975,0.739121615,64.09048631,67.11383319
CAL,16,Tarragona,Ginestar,6,41.012918,0.686946,1.292,269,155,288,606,0.621785443,199.9655172,0.655172414,0.636589575,30,66.36513427,1.009418492,64.30064165,68.42962689
CAL,16,Tarragona,Ginestar,6,41.012918,0.686946,1.292,269,155,288,606,0.621785443,199.9655172,0.655172414,0.636589575,40,67.24960607,1.443350127,64.2976236,70.20158853
CAL,16,Tarragona,Ginestar,6,41.012918,0.686946,1.292,269,155,288,606,0.621785443,199.9655172,0.655172414,0.636589575,50,68.41409021,2.089100178,64.1414006,72.68677982
CAL,16,Tarragona,Ginestar,6,41.012918,0.686946,1.292,269,155,288,606,0.621785443,199.9655172,0.655172414,0.636589575,60,70.37678441,3.255253398,63.71904366,77.03452515
CAL,17,Tarragona,Tivissa II,7,41.025345,0.709221,1.145,385,144,276,667,0.706999644,153.3103448,0.551724138,0.488062985,20,68.26467247,2.80072833,62.57889168,73.95045326
CAL,17,Tarragona,Tivissa II,7,41.025345,0.709221,1.145,385,144,276,667,0.706999644,153.3103448,0.551724138,0.488062985,30,71.03020746,3.746483113,63.42444239,78.63597253
CAL,17,Tarragona,Tivissa II,7,41.025345,0.709221,1.145,385,144,276,667,0.706999644,153.3103448,0.551724138,0.488062985,40,74.1037122,4.987350042,63.97885334,84.22857106
CAL,17,Tarragona,Tivissa II,7,41.025345,0.709221,1.145,385,144,276,667,0.706999644,153.3103448,0.551724138,0.488062985,50,77.86939969,6.666289323,64.33611288,91.4026865
CAL,17,Tarragona,Tivissa II,7,41.025345,0.709221,1.145,385,144,276,667,0.706999644,153.3103448,0.551724138,0.488062985,60,83.16092099,9.221739568,64.43979438,101.8820476
CAL,18,Barcelona,Canyelles III,8,41.262878,1.687627,1.112,261,156,279,660,0.743319844,87.51724138,1.103448276,0.319452626,20,66.04849251,5.120414776,55.65349788,76.44348714
CAL,18,Barcelona,Canyelles III,8,41.262878,1.687627,1.112,261,156,279,660,0.743319844,87.51724138,1.103448276,0.319452626,30,66.66669363,8.110590492,50.20131957,83.13206769
CAL,19,Barcelona,Garraf I,10,41.283547,1.903944,1.254,393,138,254,799,1.009968453,190.1724138,1.068965517,0.837800845,20,65.02103798,0.873822456,63.24111988,66.80095607
CAL,19,Barcelona,Garraf I,10,41.283547,1.903944,1.254,393,138,254,799,1.009968453,190.1724138,1.068965517,0.837800845,30,65.95512639,0.82524907,64.27414904,67.63610374
CAL,19,Barcelona,Garraf I,10,41.283547,1.903944,1.254,393,138,254,799,1.009968453,190.1724138,1.068965517,0.837800845,40,66.70824146,1.009369365,64.65222334,68.76425957
CAL,19,Barcelona,Garraf I,10,41.283547,1.903944,1.254,393,138,254,799,1.009968453,190.1724138,1.068965517,0.837800845,50,67.4326055,1.302538698,64.77942099,70.08579
CAL,19,Barcelona,Garraf I,10,41.283547,1.903944,1.254,393,138,254,799,1.009968453,190.1724138,1.068965517,0.837800845,60,68.32417953,1.738428058,64.78311745,71.86524161
CAL,2,Almeria,Alhamilla II,11,37.032905,-2.24709,0.947,699,139,259,345,0.380019002,71.63414634,0.707317073,0.228047072,20,60.82294671,1.209158752,58.35997093,63.28592249
CAL,2,Almeria,Alhamilla II,11,37.032905,-2.24709,0.947,699,139,259,345,0.380019002,71.63414634,0.707317073,0.228047072,30,62.20830981,0.982593005,60.20683336,64.20978627
CAL,2,Almeria,Alhamilla II,11,37.032905,-2.24709,0.947,699,139,259,345,0.380019002,71.63414634,0.707317073,0.228047072,40,63.49811562,1.14789876,61.15992236,65.83630888
CAL,2,Almeria,Alhamilla II,11,37.032905,-2.24709,0.947,699,139,259,345,0.380019002,71.63414634,0.707317073,0.228047072,50,64.84921762,1.607338135,61.57517698,68.12325827
CAL,2,Almeria,Alhamilla II,11,37.032905,-2.24709,0.947,699,139,259,345,0.380019002,71.63414634,0.707317073,0.228047072,60,66.40401711,2.2907578,61.73789616,71.07013805
CAL,20,Barcelona,Garraf III,9,41.369979,1.950343,1.071,282,147,266,653,0.787944113,77.51724138,1.034482759,0.246775886,20,62.27504853,1.73953652,58.74360165,65.80649541
CAL,20,Barcelona,Garraf III,9,41.369979,1.950343,1.071,282,147,266,653,0.787944113,77.51724138,1.034482759,0.246775886,30,65.20295272,1.878899435,61.38858408,69.01732136
CAL,20,Barcelona,Garraf III,9,41.369979,1.950343,1.071,282,147,266,653,0.787944113,77.51724138,1.034482759,0.246775886,40,68.08412938,2.450753474,63.10883532,73.05942344
CAL,20,Barcelona,Garraf III,9,41.369979,1.950343,1.071,282,147,266,653,0.787944113,77.51724138,1.034482759,0.246775886,50,71.32267118,3.381541879,64.45777621,78.18756616
CAL,20,Barcelona,Garraf III,9,41.369979,1.950343,1.071,282,147,266,653,0.787944113,77.51724138,1.034482759,0.246775886,60,75.4597113,4.791609182,65.73222751,85.18719509
CAL,3,Almeria,Turre,2,37.08721,-1.933791,0.849,399,142,254,344,0.403199316,330.2195122,3.024390244,1.153242691,20,64.78847121,1.899167682,60.94380723,68.63313518
CAL,3,Almeria,Turre,2,37.08721,-1.933791,0.849,399,142,254,344,0.403199316,330.2195122,3.024390244,1.153242691,30,67.88470835,1.486731484,64.87497781,70.89443889
CAL,3,Almeria,Turre,2,37.08721,-1.933791,0.849,399,142,254,344,0.403199316,330.2195122,3.024390244,1.153242691,40,70.49925586,1.387847819,67.68970484,73.30880689
CAL,3,Almeria,Turre,2,37.08721,-1.933791,0.849,399,142,254,344,0.403199316,330.2195122,3.024390244,1.153242691,50,73.04442573,1.594052758,69.81743463,76.27141683
CAL,3,Almeria,Turre,2,37.08721,-1.933791,0.849,399,142,254,344,0.403199316,330.2195122,3.024390244,1.153242691,60,76.0066151,2.119003442,71.7169169,80.2963133
CAL,4,Alicante,Cabeco d'or,4,38.516764,-0.41339,1.027,551,152,263,451,0.519896393,38.38095238,1.666666667,0.124718764,20,66.23122429,23.51733144,18.32798774,114.1344608
CAL,4,Alicante,Cabeco d'or,4,38.516764,-0.41339,1.027,551,152,263,451,0.519896393,38.38095238,1.666666667,0.124718764,30,70.25500333,29.95306264,9.242611306,131.2673954
CAL,4,Alicante,Cabeco d'or,4,38.516764,-0.41339,1.027,551,152,263,451,0.519896393,38.38095238,1.666666667,0.124718764,40,73.80649482,35.89908969,0.682442018,146.9305476
CAL,4,Alicante,Cabeco d'or,4,38.516764,-0.41339,1.027,551,152,263,451,0.519896393,38.38095238,1.666666667,0.124718764,50,77.11231444,41.63874391,-7.703031423,161.9276603
CAL,4,Alicante,Cabeco d'or,4,38.516764,-0.41339,1.027,551,152,263,451,0.519896393,38.38095238,1.666666667,0.124718764,60,80.28928079,47.32920517,-16.11715535,176.6957169
CAL,5,Alicante,Sierra bernia,21,38.675257,-0.036586,0.876,620,146,239,610,0.949826991,135.1904762,7.095238095,0.481413276,20,61.69255616,1.615398645,58.42235257,64.96275975
CAL,5,Alicante,Sierra bernia,21,38.675257,-0.036586,0.876,620,146,239,610,0.949826991,135.1904762,7.095238095,0.481413276,30,63.56530792,1.189133811,61.15803237,65.97258346
CAL,5,Alicante,Sierra bernia,21,38.675257,-0.036586,0.876,620,146,239,610,0.949826991,135.1904762,7.095238095,0.481413276,40,65.21541594,1.143968139,62.89957351,67.53125836
CAL,5,Alicante,Sierra bernia,21,38.675257,-0.036586,0.876,620,146,239,610,0.949826991,135.1904762,7.095238095,0.481413276,50,67.04033807,1.522114316,63.95897873,70.12169741
CAL,5,Alicante,Sierra bernia,21,38.675257,-0.036586,0.876,620,146,239,610,0.949826991,135.1904762,7.095238095,0.481413276,60,69.79177024,2.505417289,64.71981811,74.86372238
CAL,6,Alicante,Barranc d'almadig,19,38.735584,-0.119168,1.114,563,148,246,661,0.94447048,132.2380952,5.80952381,0.420979547,20,57.98361377,2.352876396,53.20702075,62.76020679
CAL,6,Alicante,Barranc d'almadig,19,38.735584,-0.119168,1.114,563,148,246,661,0.94447048,132.2380952,5.80952381,0.420979547,30,61.10835235,1.537619973,57.98681785,64.22988684
CAL,6,Alicante,Barranc d'almadig,19,38.735584,-0.119168,1.114,563,148,246,661,0.94447048,132.2380952,5.80952381,0.420979547,40,63.12688225,1.202786572,60.68509569,65.56866881
CAL,6,Alicante,Barranc d'almadig,19,38.735584,-0.119168,1.114,563,148,246,661,0.94447048,132.2380952,5.80952381,0.420979547,50,64.94873955,1.216744303,62.47861729,67.41886181
CAL,6,Alicante,Barranc d'almadig,19,38.735584,-0.119168,1.114,563,148,246,661,0.94447048,132.2380952,5.80952381,0.420979547,60,66.97572645,1.603605057,63.72023511,70.23121779
CAL,7,Valencia,Carcaixent,16,39.107848,-0.414571,1.009,201,171,289,735,0.775020031,399.7777778,9.277777778,1.272691257,20,67.16056672,3.304443884,60.4296348,73.89149865
CAL,7,Valencia,Carcaixent,16,39.107848,-0.414571,1.009,201,171,289,735,0.775020031,399.7777778,9.277777778,1.272691257,30,69.89637804,4.470459482,60.79035006,79.00240602
CAL,7,Valencia,Carcaixent,16,39.107848,-0.414571,1.009,201,171,289,735,0.775020031,399.7777778,9.277777778,1.272691257,40,72.52295946,5.700558876,60.91130101,84.13461791
CAL,7,Valencia,Carcaixent,16,39.107848,-0.414571,1.009,201,171,289,735,0.775020031,399.7777778,9.277777778,1.272691257,50,75.17636164,7.018269146,60.8806152,89.47210807
CAL,7,Valencia,Carcaixent,16,39.107848,-0.414571,1.009,201,171,289,735,0.775020031,399.7777778,9.277777778,1.272691257,60,77.96204999,8.465519591,60.71835087,95.20574912
CAL,8,Valencia,Dos Aguas,17,39.300432,-0.788097,0.876,778,136,279,637,0.626806371,1856.472222,9.194444444,5.910073291,20,56.64504867,5.533176043,45.41210412,67.87799322
CAL,8,Valencia,Dos Aguas,17,39.300432,-0.788097,0.876,778,136,279,637,0.626806371,1856.472222,9.194444444,5.910073291,30,62.41467139,3.984019851,54.3266811,70.50266167
CAL,8,Valencia,Dos Aguas,17,39.300432,-0.788097,0.876,778,136,279,637,0.626806371,1856.472222,9.194444444,5.910073291,40,67.22440186,3.72785829,59.65644719,74.79235653
CAL,8,Valencia,Dos Aguas,17,39.300432,-0.788097,0.876,778,136,279,637,0.626806371,1856.472222,9.194444444,5.910073291,50,72.54049344,5.086989284,62.21335616,82.86763072
CAL,9,Valencia,Cortes,13,39.313833,-0.685972,1.026,366,162,300,573,0.540688401,1225.555556,7.416666667,3.901552132,20,63.48175124,2.448256859,58.49481522,68.46868727
CAL,9,Valencia,Cortes,13,39.313833,-0.685972,1.026,366,162,300,573,0.540688401,1225.555556,7.416666667,3.901552132,30,66.47268013,3.517659878,59.30744143,73.63791883
CAL,9,Valencia,Cortes,13,39.313833,-0.685972,1.026,366,162,300,573,0.540688401,1225.555556,7.416666667,3.901552132,40,69.76542295,5.052198335,59.4744317,80.05641419
CAL,9,Valencia,Cortes,13,39.313833,-0.685972,1.026,366,162,300,573,0.540688401,1225.555556,7.416666667,3.901552132,50,73.98836611,7.280945615,59.15756522,88.81916701
CAL,9,Valencia,Cortes,13,39.313833,-0.685972,1.026,366,162,300,573,0.540688401,1225.555556,7.416666667,3.901552132,60,80.85856578,11.27660182,57.88887953,103.828252
CSA,1,Alicante,Montgo Les Planes,5,38.809761,0.162458,1.007,42,172,260,625,1.053043144,122.047619,4.19047619,0.796707481,20,65.49032364,0.794355479,63.88223505,67.09841224
CSA,1,Alicante,Montgo Les Planes,5,38.809761,0.162458,1.007,42,172,260,625,1.053043144,122.047619,4.19047619,0.796707481,30,66.79208902,0.654010136,65.46811472,68.11606332
CSA,1,Alicante,Montgo Les Planes,5,38.809761,0.162458,1.007,42,172,260,625,1.053043144,122.047619,4.19047619,0.796707481,40,67.97625394,0.61307096,66.73515666,69.21735121
CSA,1,Alicante,Montgo Les Planes,5,38.809761,0.162458,1.007,42,172,260,625,1.053043144,122.047619,4.19047619,0.796707481,50,69.22362289,0.682824457,67.84131704,70.60592873
CSA,1,Alicante,Montgo Les Planes,5,38.809761,0.162458,1.007,42,172,260,625,1.053043144,122.047619,4.19047619,0.796707481,60,70.69842088,0.880943751,68.91504349,72.48179827
CSA,10,Barcelona,Garraf I,10,41.283547,1.903944,1.079,393,138,254,799,1.009968453,190.1724138,1.068965517,0.837800845,20,66.06033554,1.500782119,63.02944456,69.09122652
CSA,10,Barcelona,Garraf I,10,41.283547,1.903944,1.079,393,138,254,799,1.009968453,190.1724138,1.068965517,0.837800845,30,68.38826874,1.311135472,65.74037694,71.03616055
CSA,10,Barcelona,Garraf I,10,41.283547,1.903944,1.079,393,138,254,799,1.009968453,190.1724138,1.068965517,0.837800845,40,70.62997731,1.599395258,67.39993306,73.86002157
CSA,10,Barcelona,Garraf I,10,41.283547,1.903944,1.079,393,138,254,799,1.009968453,190.1724138,1.068965517,0.837800845,50,73.05107629,2.259570659,68.48778077,77.61437182
CSA,10,Barcelona,Garraf I,10,41.283547,1.903944,1.079,393,138,254,799,1.009968453,190.1724138,1.068965517,0.837800845,60,75.94097165,3.255341294,69.36667653,82.51526677
CSA,11,Barcelona,Garraf II,9,41.297602,1.872988,1.106,385,150,268,691,0.829245136,236.2758621,1.896551724,0.89692086,20,71.1681859,1.072828948,69.00156389,73.33480792
CSA,11,Barcelona,Garraf II,9,41.297602,1.872988,1.106,385,150,268,691,0.829245136,236.2758621,1.896551724,0.89692086,30,73.51638114,1.014900549,71.4667479,75.56601438
CSA,11,Barcelona,Garraf II,9,41.297602,1.872988,1.106,385,150,268,691,0.829245136,236.2758621,1.896551724,0.89692086,40,75.83736247,1.265750994,73.28112648,78.39359846
CSA,11,Barcelona,Garraf II,9,41.297602,1.872988,1.106,385,150,268,691,0.829245136,236.2758621,1.896551724,0.89692086,50,78.40051898,1.763400654,74.83925911,81.96177885
CSA,11,Barcelona,Garraf II,9,41.297602,1.872988,1.106,385,150,268,691,0.829245136,236.2758621,1.896551724,0.89692086,60,81.54911059,2.517972259,76.46396245,86.63425873
CSA,2,Valencia,Benicolet,2,38.92775,-0.314389,0.957,392,159,269,637,0.747396518,522.3333333,15.86111111,1.662846471,20,69.69170181,2.039342929,65.56326789,73.82013573
CSA,2,Valencia,Benicolet,2,38.92775,-0.314389,0.957,392,159,269,637,0.747396518,522.3333333,15.86111111,1.662846471,30,73.01751289,1.682810821,69.61084048,76.42418529
CSA,2,Valencia,Benicolet,2,38.92775,-0.314389,0.957,392,159,269,637,0.747396518,522.3333333,15.86111111,1.662846471,40,76.35072441,2.117779331,72.06350429,80.63794453
CSA,2,Valencia,Benicolet,2,38.92775,-0.314389,0.957,392,159,269,637,0.747396518,522.3333333,15.86111111,1.662846471,50,83.00881366,4.28291462,74.33850629,91.67912102
CSA,3,Valencia,Carcaixent,1,39.107848,-0.414571,0.88,201,171,289,735,0.775020031,399.7777778,9.277777778,1.272691257,20,75.79117112,2.184712559,71.40919265,80.17314959
CSA,3,Valencia,Carcaixent,1,39.107848,-0.414571,0.88,201,171,289,735,0.775020031,399.7777778,9.277777778,1.272691257,30,80.51165388,3.118554934,74.25662481,86.76668295
CSA,3,Valencia,Carcaixent,1,39.107848,-0.414571,0.88,201,171,289,735,0.775020031,399.7777778,9.277777778,1.272691257,40,86.49018412,5.093612046,76.27369215,96.70667608
CSA,3,Valencia,Carcaixent,1,39.107848,-0.414571,0.88,201,171,289,735,0.775020031,399.7777778,9.277777778,1.272691257,50,96.71448494,9.216723981,78.22807772,115.2008922
CSA,4,Valencia,Dos Aguas,3,39.300432,-0.788097,1.083,778,136,279,637,0.626806371,1856.472222,9.194444444,5.910073291,20,69.23170496,1.583160146,66.0267648,72.43664512
CSA,4,Valencia,Dos Aguas,3,39.300432,-0.788097,1.083,778,136,279,637,0.626806371,1856.472222,9.194444444,5.910073291,30,72.15057636,2.126614064,67.84547126,76.45568146
CSA,4,Valencia,Dos Aguas,3,39.300432,-0.788097,1.083,778,136,279,637,0.626806371,1856.472222,9.194444444,5.910073291,40,75.27316717,3.179246856,68.83711839,81.70921595
CSA,4,Valencia,Dos Aguas,3,39.300432,-0.788097,1.083,778,136,279,637,0.626806371,1856.472222,9.194444444,5.910073291,50,79.17986312,4.764199458,69.53524555,88.8244807
CSA,4,Valencia,Dos Aguas,3,39.300432,-0.788097,1.083,778,136,279,637,0.626806371,1856.472222,9.194444444,5.910073291,60,85.30154559,7.531465917,70.05488994,100.5482012
CSA,5,Tarragona,Ermita de sant roc,6,40.987378,0.882237,1.055,118,160,287,524,0.553540405,172.9655172,1.103448276,0.857581027,20,69.25291955,1.640306014,65.9471,72.5587391
CSA,5,Tarragona,Ermita de sant roc,6,40.987378,0.882237,1.055,118,160,287,524,0.553540405,172.9655172,1.103448276,0.857581027,30,71.88292169,1.78676934,68.2819247,75.48391868
CSA,5,Tarragona,Ermita de sant roc,6,40.987378,0.882237,1.055,118,160,287,524,0.553540405,172.9655172,1.103448276,0.857581027,40,74.7838902,2.556968915,69.63065796,79.93712244
CSA,5,Tarragona,Ermita de sant roc,6,40.987378,0.882237,1.055,118,160,287,524,0.553540405,172.9655172,1.103448276,0.857581027,50,78.56102108,3.976718568,70.54647143,86.57557073
CSA,5,Tarragona,Ermita de sant roc,6,40.987378,0.882237,1.055,118,160,287,524,0.553540405,172.9655172,1.103448276,0.857581027,60,85.06865978,6.84182825,71.27986097,98.85745858
CSA,6,Tarragona,Tivissa II,4,41.002028,0.671214,1.093,148,162,295,574,0.577738281,267.6206897,0.724137931,0.851969597,20,74.36078003,4.429754361,65.44926372,83.27229634
CSA,6,Tarragona,Tivissa II,4,41.002028,0.671214,1.093,148,162,295,574,0.577738281,267.6206897,0.724137931,0.851969597,30,79.98250739,7.281161846,65.33469911,94.63031566
CSA,6,Tarragona,Tivissa II,4,41.002028,0.671214,1.093,148,162,295,574,0.577738281,267.6206897,0.724137931,0.851969597,40,86.09731957,10.99940729,63.96936631,108.2252728
CSA,6,Tarragona,Tivissa II,4,41.002028,0.671214,1.093,148,162,295,574,0.577738281,267.6206897,0.724137931,0.851969597,50,93.53396527,15.99753833,61.35106928,125.7168613
CSA,6,Tarragona,Tivissa II,4,41.002028,0.671214,1.093,148,162,295,574,0.577738281,267.6206897,0.724137931,0.851969597,60,103.9078226,23.60624326,56.41818663,151.3974585
CSA,7,Tarragona,Tarragona ,7,41.229922,1.412922,1.161,245,154,282,645,0.690715045,141.7241379,1.655172414,0.466520089,20,70.06043968,1.220104642,67.60148035,72.51939902
CSA,7,Tarragona,Tarragona ,7,41.229922,1.412922,1.161,245,154,282,645,0.690715045,141.7241379,1.655172414,0.466520089,30,73.39329808,1.468807359,70.43311135,76.3534848
CSA,7,Tarragona,Tarragona ,7,41.229922,1.412922,1.161,245,154,282,645,0.690715045,141.7241379,1.655172414,0.466520089,40,76.79488056,1.99203001,72.78020787,80.80955325
CSA,7,Tarragona,Tarragona ,7,41.229922,1.412922,1.161,245,154,282,645,0.690715045,141.7241379,1.655172414,0.466520089,50,80.64469621,2.751067449,75.10028408,86.18910835
CSA,7,Tarragona,Tarragona ,7,41.229922,1.412922,1.161,245,154,282,645,0.690715045,141.7241379,1.655172414,0.466520089,60,85.48917384,3.838758239,77.75266496,93.22568272
CSA,8,Barcelona,Canyelles I,11,41.259764,1.692788,1.013,182,158,280,631,0.708914188,88.48275862,1.206896552,0.332017856,20,71.32189439,1.197945135,68.90259511,73.74119367
CSA,8,Barcelona,Canyelles I,11,41.259764,1.692788,1.013,182,158,280,631,0.708914188,88.48275862,1.206896552,0.332017856,30,72.56406099,1.001208481,70.54207944,74.58604254
CSA,8,Barcelona,Canyelles I,11,41.259764,1.692788,1.013,182,158,280,631,0.708914188,88.48275862,1.206896552,0.332017856,40,73.67582802,0.938163592,71.78116821,75.57048783
CSA,8,Barcelona,Canyelles I,11,41.259764,1.692788,1.013,182,158,280,631,0.708914188,88.48275862,1.206896552,0.332017856,50,74.79045966,1.010587827,72.74953614,76.83138318
CSA,8,Barcelona,Canyelles I,11,41.259764,1.692788,1.013,182,158,280,631,0.708914188,88.48275862,1.206896552,0.332017856,60,76.11015787,1.243460184,73.59893908,78.62137666
CSA,9,Barcelona,Canyelles III,8,41.262878,1.687627,1.098,261,156,279,660,0.743319844,87.51724138,1.103448276,0.319452626,20,65.92733262,1.829267959,62.23305104,69.62161421
CSA,9,Barcelona,Canyelles III,8,41.262878,1.687627,1.098,261,156,279,660,0.743319844,87.51724138,1.103448276,0.319452626,30,70.13117187,2.61301205,64.85408698,75.40825676
CSA,9,Barcelona,Canyelles III,8,41.262878,1.687627,1.098,261,156,279,660,0.743319844,87.51724138,1.103448276,0.319452626,40,74.42076462,3.970906732,66.40135579,82.44017345
CSA,9,Barcelona,Canyelles III,8,41.262878,1.687627,1.098,261,156,279,660,0.743319844,87.51724138,1.103448276,0.319452626,50,79.35017752,5.817657337,67.60118017,91.09917486
CSA,9,Barcelona,Canyelles III,8,41.262878,1.687627,1.098,261,156,279,660,0.743319844,87.51724138,1.103448276,0.319452626,60,85.74551217,8.467070741,68.64591591,102.8451084