species,population,heat_treatment,replicate,total_seeds,germinated_seeds,empty_seeds
CSA,1,30,I,25,3,
CSA,1,30,II,24,4,
CSA,1,30,III,25,2,
CSA,1,35,I,25,4,
CSA,1,35,II,25,6,
CSA,1,35,III,25,2,
CSA,1,40,I,25,3,
CSA,1,40,II,24,5,
CSA,1,40,III,25,7,
CSA,1,45,I,25,7,
CSA,1,45,II,25,6,
CSA,1,45,III,25,6,
CSA,1,50,I,25,5,
CSA,1,50,II,25,4,
CSA,1,50,III,25,6,
CSA,1,55,I,25,5,
CSA,1,55,II,25,5,
CSA,1,55,III,25,6,
CSA,1,60,I,25,4,
CSA,1,60,II,25,6,
CSA,1,60,III,25,6,
CSA,1,65,I,25,7,
CSA,1,65,II,25,11,
CSA,1,65,III,25,2,
CSA,1,70,I,25,17,
CSA,1,70,II,25,12,
CSA,1,70,III,25,17,
CSA,1,75,I,25,20,
CSA,1,75,II,25,20,
CSA,1,75,III,25,20,
CSA,1,80,I,25,19,
CSA,1,80,II,25,23,
CSA,1,80,III,25,23,
CSA,1,85,I,24,20,
CSA,1,85,II,25,20,
CSA,1,85,III,25,18,
CSA,1,90,I,25,23,
CSA,1,90,II,25,21,
CSA,1,90,III,24,23,
CSA,1,95,I,25,24,
CSA,1,95,II,25,23,
CSA,1,95,III,25,22,
CSA,1,100,I,25,20,
CSA,1,100,II,25,23,
CSA,1,100,III,25,21,
CSA,1,105,I,25,19,
CSA,1,105,II,25,22,
CSA,1,105,III,25,21,
CSA,1,110,I,25,15,
CSA,1,110,II,25,15,
CSA,1,110,III,25,14,
CSA,1,115,I,25,13,
CSA,1,115,II,25,9,
CSA,1,115,III,25,9,
CSA,1,120,I,25,7,
CSA,1,120,II,25,4,
CSA,1,120,III,25,2,
CSA,2,30,I,20,1,
CSA,2,30,II,25,3,
CSA,2,30,III,20,2,
CSA,2,35,I,20,0,
CSA,2,35,II,25,4,
CSA,2,35,III,20,2,
CSA,2,40,I,20,1,
CSA,2,40,II,25,3,
CSA,2,40,III,20,0,
CSA,2,45,I,20,1,
CSA,2,45,II,25,2,
CSA,2,45,III,20,0,
CSA,2,50,I,20,4,
CSA,2,50,II,24,1,
CSA,2,50,III,20,2,
CSA,2,55,I,20,5,
CSA,2,55,II,25,4,
CSA,2,55,III,20,1,
CSA,2,60,I,20,2,
CSA,2,60,II,25,4,
CSA,2,60,III,20,2,
CSA,2,65,I,20,4,
CSA,2,65,II,25,7,
CSA,2,65,III,20,2,
CSA,2,70,I,20,8,
CSA,2,70,II,25,1,
CSA,2,70,III,20,6,
CSA,2,75,I,20,10,
CSA,2,75,II,25,10,
CSA,2,75,III,20,8,
CSA,2,80,I,20,15,
CSA,2,80,II,25,10,
CSA,2,80,III,20,8,1
CSA,2,85,I,20,9,
CSA,2,85,II,25,16,
CSA,2,85,III,20,12,3
CSA,2,90,I,20,9,
CSA,2,90,II,25,9,
CSA,2,90,III,20,10,
CSA,2,95,I,20,9,
CSA,2,95,II,25,16,
CSA,2,95,III,20,15,
CSA,2,100,I,20,10,
CSA,2,100,II,25,16,
CSA,2,100,III,20,5,
CSA,2,105,I,20,2,
CSA,2,105,II,25,13,
CSA,2,105,III,20,14,1
CSA,2,110,I,20,3,
CSA,2,110,II,25,8,
CSA,2,110,III,20,0,
CSA,2,115,I,20,0,
CSA,2,115,II,25,1,
CSA,2,115,III,20,0,
CSA,2,120,I,20,0,
CSA,2,120,II,25,0,
CSA,2,120,III,20,0,
CSA,3,30,I,25,0,
CSA,3,30,II,25,0,
CSA,3,30,III,25,0,
CSA,3,35,I,25,0,
CSA,3,35,II,25,0,
CSA,3,35,III,25,2,
CSA,3,40,I,25,0,
CSA,3,40,II,25,1,
CSA,3,40,III,25,0,
CSA,3,45,I,25,0,
CSA,3,45,II,25,4,
CSA,3,45,III,25,0,
CSA,3,50,I,25,0,
CSA,3,50,II,25,0,
CSA,3,50,III,25,0,
CSA,3,55,I,25,0,
CSA,3,55,II,25,0,
CSA,3,55,III,25,1,
CSA,3,60,I,25,0,
CSA,3,60,II,25,0,
CSA,3,60,III,25,1,
CSA,3,65,I,25,0,
CSA,3,65,II,25,0,
CSA,3,65,III,25,0,
CSA,3,70,I,25,1,
CSA,3,70,II,25,2,
CSA,3,70,III,25,0,
CSA,3,75,I,25,6,
CSA,3,75,II,25,7,
CSA,3,75,III,25,2,
CSA,3,80,I,25,6,
CSA,3,80,II,25,5,
CSA,3,80,III,25,15,
CSA,3,85,I,25,11,
CSA,3,85,II,25,6,
CSA,3,85,III,25,10,
CSA,3,90,I,24,16,
CSA,3,90,II,25,5,
CSA,3,90,III,25,10,
CSA,3,95,I,25,21,
CSA,3,95,II,25,4,
CSA,3,95,III,25,8,
CSA,3,100,I,25,17,
CSA,3,100,II,25,10,
CSA,3,100,III,25,12,
CSA,3,105,I,25,17,
CSA,3,105,II,25,14,
CSA,3,105,III,25,11,
CSA,3,110,I,25,17,
CSA,3,110,II,25,15,
CSA,3,110,III,25,10,
CSA,3,115,I,25,12,
CSA,3,115,II,25,19,
CSA,3,115,III,25,13,
CSA,3,120,I,25,13,
CSA,3,120,II,25,11,
CSA,3,120,III,25,18,
CSA,4,30,I,25,0,
CSA,4,30,II,25,1,
CSA,4,30,III,25,1,
CSA,4,35,I,25,4,
CSA,4,35,II,24,1,
CSA,4,35,III,25,3,
CSA,4,40,I,25,0,
CSA,4,40,II,25,1,
CSA,4,40,III,25,2,
CSA,4,45,I,25,0,
CSA,4,45,II,25,1,
CSA,4,45,III,25,0,
CSA,4,50,I,25,6,
CSA,4,50,II,25,2,
CSA,4,50,III,25,1,
CSA,4,55,I,25,4,
CSA,4,55,II,25,1,
CSA,4,55,III,25,1,
CSA,4,60,I,25,2,
CSA,4,60,II,25,0,
CSA,4,60,III,25,0,
CSA,4,65,I,25,4,
CSA,4,65,II,25,1,
CSA,4,65,III,25,0,
CSA,4,70,I,25,3,
CSA,4,70,II,25,11,
CSA,4,70,III,25,7,
CSA,4,75,I,25,12,
CSA,4,75,II,25,12,
CSA,4,75,III,25,5,
CSA,4,80,I,25,14,
CSA,4,80,II,25,15,
CSA,4,80,III,25,17,
CSA,4,85,I,25,18,
CSA,4,85,II,25,7,
CSA,4,85,III,25,11,
CSA,4,90,I,25,14,
CSA,4,90,II,25,14,
CSA,4,90,III,25,21,
CSA,4,95,I,25,15,
CSA,4,95,II,25,18,
CSA,4,95,III,25,22,
CSA,4,100,I,25,21,
CSA,4,100,II,25,16,
CSA,4,100,III,25,11,
CSA,4,105,I,25,17,
CSA,4,105,II,25,17,
CSA,4,105,III,25,6,
CSA,4,110,I,25,15,
CSA,4,110,II,25,10,
CSA,4,110,III,25,15,
CSA,4,115,I,25,16,
CSA,4,115,II,25,14,
CSA,4,115,III,25,7,
CSA,4,120,I,25,6,
CSA,4,120,II,25,5,
CSA,4,120,III,25,4,
CSA,5,30,I,25,2,
CSA,5,30,II,25,2,
CSA,5,30,III,25,1,
CSA,5,35,I,25,4,
CSA,5,35,II,25,1,
CSA,5,35,III,25,1,
CSA,5,40,I,25,1,
CSA,5,40,II,25,4,
CSA,5,40,III,25,2,
CSA,5,45,I,25,1,
CSA,5,45,II,25,2,
CSA,5,45,III,25,3,
CSA,5,50,I,25,2,
CSA,5,50,II,25,2,
CSA,5,50,III,25,0,
CSA,5,55,I,25,2,
CSA,5,55,II,25,2,
CSA,5,55,III,25,2,
CSA,5,60,I,25,2,
CSA,5,60,II,25,2,
CSA,5,60,III,25,6,
CSA,5,65,I,25,3,
CSA,5,65,II,25,1,
CSA,5,65,III,25,2,
CSA,5,70,I,25,6,
CSA,5,70,II,25,7,
CSA,5,70,III,25,9,
CSA,5,75,I,25,16,
CSA,5,75,II,25,15,
CSA,5,75,III,25,7,
CSA,5,80,I,25,15,
CSA,5,80,II,25,17,
CSA,5,80,III,25,4,
CSA,5,85,I,25,16,
CSA,5,85,II,25,16,
CSA,5,85,III,25,15,
CSA,5,90,I,25,20,
CSA,5,90,II,25,20,
CSA,5,90,III,25,10,
CSA,5,95,I,25,20,
CSA,5,95,II,25,21,
CSA,5,95,III,25,15,
CSA,5,100,I,25,21,
CSA,5,100,II,25,8,
CSA,5,100,III,25,13,
CSA,5,105,I,25,23,
CSA,5,105,II,25,17,
CSA,5,105,III,25,18,1
CSA,5,110,I,25,20,
CSA,5,110,II,25,9,
CSA,5,110,III,25,10,
CSA,5,115,I,25,12,
CSA,5,115,II,25,11,
CSA,5,115,III,25,14,
CSA,5,120,I,25,17,
CSA,5,120,II,25,10,
CSA,5,120,III,25,9,1
CSA,6,30,I,25,2,
CSA,6,30,II,25,2,
CSA,6,30,III,25,2,
CSA,6,35,I,25,1,
CSA,6,35,II,25,3,
CSA,6,35,III,25,2,
CSA,6,40,I,25,2,
CSA,6,40,II,25,0,
CSA,6,40,III,25,2,
CSA,6,45,I,25,3,
CSA,6,45,II,25,0,
CSA,6,45,III,25,1,
CSA,6,50,I,25,1,
CSA,6,50,II,25,5,
CSA,6,50,III,25,2,
CSA,6,55,I,25,3,
CSA,6,55,II,25,0,
CSA,6,55,III,25,1,
CSA,6,60,I,25,2,
CSA,6,60,II,25,4,
CSA,6,60,III,25,4,
CSA,6,65,I,25,1,
CSA,6,65,II,25,2,
CSA,6,65,III,25,3,
CSA,6,70,I,25,3,
CSA,6,70,II,25,8,
CSA,6,70,III,25,3,
CSA,6,75,I,25,11,
CSA,6,75,II,25,4,
CSA,6,75,III,25,5,
CSA,6,80,I,25,6,
CSA,6,80,II,25,20,
CSA,6,80,III,25,5,
CSA,6,85,I,25,10,
CSA,6,85,II,25,14,
CSA,6,85,III,25,12,
CSA,6,90,I,25,15,
CSA,6,90,II,24,8,
CSA,6,90,III,25,9,
CSA,6,95,I,25,16,
CSA,6,95,II,25,6,
CSA,6,95,III,25,16,1
CSA,6,100,I,25,12,
CSA,6,100,II,25,20,
CSA,6,100,III,25,17,
CSA,6,105,I,25,17,
CSA,6,105,II,25,12,
CSA,6,105,III,25,13,
CSA,6,110,I,25,19,
CSA,6,110,II,25,17,
CSA,6,110,III,25,19,
CSA,6,115,I,25,15,
CSA,6,115,II,25,7,
CSA,6,115,III,25,16,
CSA,6,120,I,25,15,
CSA,6,120,II,25,8,
CSA,6,120,III,25,7,
CSA,7,30,I,25,2,
CSA,7,30,II,25,3,
CSA,7,30,III,25,0,
CSA,7,35,I,25,4,
CSA,7,35,II,25,3,
CSA,7,35,III,25,1,
CSA,7,40,I,25,3,
CSA,7,40,II,25,2,
CSA,7,40,III,25,1,
CSA,7,45,I,25,2,
CSA,7,45,II,25,2,
CSA,7,45,III,25,1,
CSA,7,50,I,25,3,
CSA,7,50,II,25,3,
CSA,7,50,III,25,2,
CSA,7,55,I,25,1,
CSA,7,55,II,25,2,
CSA,7,55,III,25,3,
CSA,7,60,I,25,0,
CSA,7,60,II,25,1,
CSA,7,60,III,25,1,
CSA,7,65,I,25,4,
CSA,7,65,II,25,3,
CSA,7,65,III,25,2,
CSA,7,70,I,25,6,
CSA,7,70,II,25,6,
CSA,7,70,III,25,7,
CSA,7,75,I,25,12,
CSA,7,75,II,25,14,
CSA,7,75,III,25,8,
CSA,7,80,I,25,9,
CSA,7,80,II,25,15,
CSA,7,80,III,25,12,
CSA,7,85,I,25,14,
CSA,7,85,II,25,15,
CSA,7,85,III,25,15,
CSA,7,90,I,25,18,
CSA,7,90,II,25,17,
CSA,7,90,III,25,17,1
CSA,7,95,I,25,24,
CSA,7,95,II,25,20,
CSA,7,95,III,25,14,
CSA,7,100,I,25,23,
CSA,7,100,II,25,14,
CSA,7,100,III,25,17,
CSA,7,105,I,25,23,
CSA,7,105,II,25,20,
CSA,7,105,III,25,20,
CSA,7,110,I,25,19,
CSA,7,110,II,25,16,
CSA,7,110,III,25,20,
CSA,7,115,I,25,10,
CSA,7,115,II,25,20,
CSA,7,115,III,25,17,
CSA,7,120,I,25,18,
CSA,7,120,II,25,14,
CSA,7,120,III,20,11,
CSA,8,30,I,25,10,
CSA,8,30,II,25,6,
CSA,8,30,III,25,6,
CSA,8,35,I,25,12,
CSA,8,35,II,25,7,
CSA,8,35,III,25,8,
CSA,8,40,I,25,2,
CSA,8,40,II,25,5,
CSA,8,40,III,25,4,
CSA,8,45,I,25,3,
CSA,8,45,II,25,3,
CSA,8,45,III,25,4,
CSA,8,50,I,25,7,
CSA,8,50,II,25,7,
CSA,8,50,III,25,3,
CSA,8,55,I,25,7,
CSA,8,55,II,25,4,
CSA,8,55,III,25,6,
CSA,8,60,I,25,9,
CSA,8,60,II,25,10,
CSA,8,60,III,25,4,
CSA,8,65,I,25,7,
CSA,8,65,II,25,3,
CSA,8,65,III,25,7,
CSA,8,70,I,25,11,
CSA,8,70,II,25,9,
CSA,8,70,III,25,9,
CSA,8,75,I,25,16,
CSA,8,75,II,25,14,
CSA,8,75,III,25,19,
CSA,8,80,I,25,23,
CSA,8,80,II,25,22,
CSA,8,80,III,25,19,
CSA,8,85,I,25,18,
CSA,8,85,II,25,14,
CSA,8,85,III,25,18,
CSA,8,90,I,25,17,
CSA,8,90,II,25,17,
CSA,8,90,III,25,23,
CSA,8,95,I,25,21,
CSA,8,95,II,25,15,
CSA,8,95,III,25,18,5
CSA,8,100,I,25,21,
CSA,8,100,II,25,22,
CSA,8,100,III,25,23,
CSA,8,105,I,25,16,
CSA,8,105,II,25,19,
CSA,8,105,III,25,17,
CSA,8,110,I,25,17,
CSA,8,110,II,25,15,
CSA,8,110,III,25,20,
CSA,8,115,I,25,12,
CSA,8,115,II,25,11,
CSA,8,115,III,25,9,
CSA,8,120,I,25,11,
CSA,8,120,II,25,10,
CSA,8,120,III,25,8,
CSA,9,30,I,25,3,
CSA,9,30,II,25,3,
CSA,9,30,III,25,1,
CSA,9,35,I,25,2,
CSA,9,35,II,25,2,
CSA,9,35,III,25,1,
CSA,9,40,I,25,4,
CSA,9,40,II,25,1,
CSA,9,40,III,25,8,
CSA,9,45,I,25,3,
CSA,9,45,II,25,7,
CSA,9,45,III,25,2,
CSA,9,50,I,25,3,
CSA,9,50,II,25,4,
CSA,9,50,III,25,4,
CSA,9,55,I,25,2,
CSA,9,55,II,25,3,
CSA,9,55,III,25,5,
CSA,9,60,I,25,3,
CSA,9,60,II,25,3,
CSA,9,60,III,25,5,
CSA,9,65,I,25,6,
CSA,9,65,II,25,7,
CSA,9,65,III,25,5,
CSA,9,70,I,25,10,
CSA,9,70,II,25,5,
CSA,9,70,III,25,13,
CSA,9,75,I,25,14,
CSA,9,75,II,25,13,
CSA,9,75,III,25,15,
CSA,9,80,I,25,7,
CSA,9,80,II,25,16,
CSA,9,80,III,25,12,
CSA,9,85,I,25,16,
CSA,9,85,II,25,14,
CSA,9,85,III,25,17,
CSA,9,90,I,25,20,
CSA,9,90,II,25,17,
CSA,9,90,III,25,15,
CSA,9,95,I,25,16,
CSA,9,95,II,25,16,
CSA,9,95,III,25,19,
CSA,9,100,I,25,19,
CSA,9,100,II,25,20,
CSA,9,100,III,24,20,
CSA,9,105,I,25,15,
CSA,9,105,II,25,14,
CSA,9,105,III,25,18,
CSA,9,110,I,25,18,
CSA,9,110,II,25,14,
CSA,9,110,III,25,15,
CSA,9,115,I,25,12,
CSA,9,115,II,25,12,
CSA,9,115,III,25,8,
CSA,9,120,I,25,12,
CSA,9,120,II,25,6,
CSA,9,120,III,24,11,
CSA,10,30,I,25,4,
CSA,10,30,II,25,3,
CSA,10,30,III,25,6,
CSA,10,35,I,25,7,
CSA,10,35,II,25,6,
CSA,10,35,III,25,4,
CSA,10,40,I,25,3,
CSA,10,40,II,25,5,
CSA,10,40,III,25,10,
CSA,10,45,I,25,3,
CSA,10,45,II,25,5,
CSA,10,45,III,25,5,
CSA,10,50,I,25,7,
CSA,10,50,II,25,4,
CSA,10,50,III,25,3,
CSA,10,55,I,25,7,
CSA,10,55,II,25,9,
CSA,10,55,III,25,5,
CSA,10,60,I,24,6,
CSA,10,60,II,25,7,
CSA,10,60,III,25,3,
CSA,10,65,I,25,8,
CSA,10,65,II,24,2,
CSA,10,65,III,25,10,
CSA,10,70,I,25,7,
CSA,10,70,II,25,13,
CSA,10,70,III,25,16,
CSA,10,75,I,25,16,
CSA,10,75,II,25,23,
CSA,10,75,III,25,18,
CSA,10,80,I,25,18,
CSA,10,80,II,25,16,
CSA,10,80,III,25,15,1
CSA,10,85,I,25,21,
CSA,10,85,II,25,17,
CSA,10,85,III,25,18,
CSA,10,90,I,25,25,
CSA,10,90,II,25,16,
CSA,10,90,III,25,23,1
CSA,10,95,I,25,24,
CSA,10,95,II,25,23,
CSA,10,95,III,25,22,
CSA,10,100,I,25,22,
CSA,10,100,II,25,22,
CSA,10,100,III,25,23,1
CSA,10,105,I,25,18,
CSA,10,105,II,25,21,
CSA,10,105,III,25,19,
CSA,10,110,I,25,14,
CSA,10,110,II,24,17,
CSA,10,110,III,25,15,
CSA,10,115,I,25,15,
CSA,10,115,II,25,16,
CSA,10,115,III,25,10,
CSA,10,120,I,25,11,
CSA,10,120,II,25,11,
CSA,10,120,III,25,5,
CSA,11,30,I,25,5,
CSA,11,30,II,25,3,
CSA,11,30,III,25,2,
CSA,11,35,I,25,8,
CSA,11,35,II,25,4,
CSA,11,35,III,25,8,
CSA,11,40,I,25,8,
CSA,11,40,II,25,3,
CSA,11,40,III,25,2,
CSA,11,45,I,25,4,
CSA,11,45,II,25,1,
CSA,11,45,III,25,3,
CSA,11,50,I,25,4,
CSA,11,50,II,25,3,
CSA,11,50,III,25,1,
CSA,11,55,I,25,3,
CSA,11,55,II,25,6,
CSA,11,55,III,25,3,
CSA,11,60,I,25,4,
CSA,11,60,II,25,3,
CSA,11,60,III,25,5,
CSA,11,65,I,25,6,
CSA,11,65,II,25,5,
CSA,11,65,III,25,2,
CSA,11,70,I,25,6,
CSA,11,70,II,25,5,
CSA,11,70,III,25,8,
CSA,11,75,I,25,12,
CSA,11,75,II,25,10,
CSA,11,75,III,25,13,
CSA,11,80,I,25,15,
CSA,11,80,II,25,17,
CSA,11,80,III,25,13,
CSA,11,85,I,25,20,
CSA,11,85,II,25,20,
