species,population,heat_treatment,replicate,total_seeds,germinated_seeds,empty_seeds
CSA,11,85,III,25,17,
CSA,11,90,I,25,17,
CSA,11,90,II,25,20,
CSA,11,90,III,25,17,
CSA,11,95,I,25,24,
CSA,11,95,II,25,22,
CSA,11,95,III,25,18,
CSA,11,100,I,25,22,
CSA,11,100,II,25,23,
CSA,11,100,III,25,19,
CSA,11,105,I,25,16,
CSA,11,105,II,25,20,
CSA,11,105,III,25,21,
CSA,11,110,I,25,19,
CSA,11,110,II,25,12,
CSA,11,110,III,25,12,
CSA,11,115,I,25,12,
CSA,11,115,II,25,18,
CSA,11,115,III,25,13,
CSA,11,120,I,25,13,
CSA,11,120,II,25,9,
CSA,11,120,III,25,13,
CAL,1,30,I,25,8,
CAL,1,30,II,25,9,1
CAL,1,30,III,25,12,
CAL,1,35,I,25,10,
CAL,1,35,II,25,7,1
CAL,1,35,III,25,8,2
CAL,1,40,I,25,13,
CAL,1,40,II,25,9,1
CAL,1,40,III,25,12,1
CAL,1,45,I,25,8,
CAL,1,45,II,25,6,1
CAL,1,45,III,25,6,1
CAL,1,50,I,25,7,
CAL,1,50,II,25,13,
CAL,1,50,III,25,7,1
CAL,1,55,I,25,1,
CAL,1,55,II,25,4,5
CAL,1,55,III,25,8,1
CAL,1,60,I,25,9,
CAL,1,60,II,25,10,2
CAL,1,60,III,25,9,4
CAL,1,65,I,25,9,1
CAL,1,65,II,25,15,1
CAL,1,65,III,25,12,
CAL,1,70,I,25,12,1
CAL,1,70,II,25,18,1
CAL,1,70,III,25,18,1
CAL,1,75,I,25,16,5
CAL,1,75,II,25,17,3
CAL,1,75,III,25,16,3
CAL,1,80,I,25,22,2
CAL,1,80,II,25,18,1
CAL,1,80,III,25,20,2
CAL,1,85,I,25,16,3
CAL,1,85,II,25,19,3
CAL,1,85,III,25,22,2
CAL,1,90,I,25,17,2
CAL,1,90,II,25,18,2
CAL,1,90,III,25,17,2
CAL,1,95,I,25,18,2
CAL,1,95,II,25,18,
CAL,1,95,III,25,16,2
CAL,1,100,I,24,13,2
CAL,1,100,II,25,13,2
CAL,1,100,III,25,11,3
CAL,1,105,I,25,9,
CAL,1,105,II,25,9,
CAL,1,105,III,25,4,
CAL,1,110,I,25,4,
CAL,1,110,II,25,2,
CAL,1,110,III,25,6,
CAL,1,115,I,25,1,
CAL,1,115,II,25,6,
CAL,1,115,III,25,1,
CAL,1,120,I,25,0,
CAL,1,120,II,25,1,
CAL,1,120,III,25,0,
CAL,2,30,I,25,10,
CAL,2,30,II,25,6,3
CAL,2,30,III,25,12,2
CAL,2,35,I,25,10,
CAL,2,35,II,25,12,2
CAL,2,35,III,25,5,
CAL,2,40,I,25,9,
CAL,2,40,II,25,13,
CAL,2,40,III,25,13,
CAL,2,45,I,25,13,
CAL,2,45,II,25,13,1
CAL,2,45,III,25,11,
CAL,2,50,I,25,11,
CAL,2,50,II,25,9,2
CAL,2,50,III,25,8,1
CAL,2,55,I,25,11,
CAL,2,55,II,25,10,1
CAL,2,55,III,25,14,1
CAL,2,60,I,25,10,1
CAL,2,60,II,25,11,1
CAL,2,60,III,25,12,
CAL,2,65,I,25,16,
CAL,2,65,II,25,17,2
CAL,2,65,III,25,21,1
CAL,2,70,I,25,17,2
CAL,2,70,II,25,21,1
CAL,2,70,III,25,22,1
CAL,2,75,I,25,20,
CAL,2,75,II,25,19,1
CAL,2,75,III,25,20,2
CAL,2,80,I,25,22,2
CAL,2,80,II,25,24,
CAL,2,80,III,25,21,4
CAL,2,85,I,25,22,2
CAL,2,85,II,24,22,2
CAL,2,85,III,25,24,1
CAL,2,90,I,25,23,1
CAL,2,90,II,25,22,2
CAL,2,90,III,25,22,1
CAL,2,95,I,24,22,
CAL,2,95,II,25,23,2
CAL,2,95,III,25,21,1
CAL,2,100,I,24,19,1
CAL,2,100,II,25,18,1
CAL,2,100,III,25,15,
CAL,2,105,I,25,12,
CAL,2,105,II,25,7,
CAL,2,105,III,25,9,
CAL,2,110,I,25,9,
CAL,2,110,II,25,12,
CAL,2,110,III,25,7,
CAL,2,115,I,25,8,
CAL,2,115,II,25,0,
CAL,2,115,III,25,10,
CAL,2,120,I,25,2,
CAL,2,120,II,25,2,
CAL,2,120,III,25,2,
CAL,3,30,I,25,8,
CAL,3,30,II,25,5,2
CAL,3,30,III,25,7,
CAL,3,35,I,25,5,
CAL,3,35,II,25,7,1
CAL,3,35,III,25,8,
CAL,3,40,I,25,8,
CAL,3,40,II,25,9,1
CAL,3,40,III,25,8,1
CAL,3,45,I,25,5,
CAL,3,45,II,25,8,1
CAL,3,45,III,25,8,
CAL,3,50,I,25,6,
CAL,3,50,II,25,3,1
CAL,3,50,III,25,5,2
CAL,3,55,I,25,9,2
CAL,3,55,II,25,6,3
CAL,3,55,III,25,7,2
CAL,3,60,I,25,6,2
CAL,3,60,II,25,12,
CAL,3,60,III,25,7,
CAL,3,65,I,25,9,1
CAL,3,65,II,25,8,1
CAL,3,65,III,25,17,
CAL,3,70,I,25,13,
CAL,3,70,II,25,11,1
CAL,3,70,III,25,13,
CAL,3,75,I,25,14,2
CAL,3,75,II,25,17,
CAL,3,75,III,25,22,
CAL,3,80,I,25,18,1
CAL,3,80,II,25,17,1
CAL,3,80,III,25,19,
CAL,3,85,I,25,21,1
CAL,3,85,II,25,20,1
CAL,3,85,III,25,17,2
CAL,3,90,I,25,17,1
CAL,3,90,II,25,19,2
CAL,3,90,III,25,16,2
CAL,3,95,I,25,19,1
CAL,3,95,II,25,22,
CAL,3,95,III,25,16,3
CAL,3,100,I,25,11,1
CAL,3,100,II,25,20,2
CAL,3,100,III,25,10,3
CAL,3,105,I,25,12,1
CAL,3,105,II,25,14,2
CAL,3,105,III,25,10,1
CAL,3,110,I,25,5,
CAL,3,110,II,25,9,
CAL,3,110,III,25,10,1
CAL,3,115,I,25,6,1
CAL,3,115,II,25,5,
CAL,3,115,III,25,6,2
CAL,3,120,I,25,1,
CAL,3,120,II,25,1,
CAL,3,120,III,25,3,1
CAL,4,30,I,25,8,
CAL,4,30,II,25,8,3
CAL,4,30,III,25,11,4
CAL,4,35,I,25,7,
CAL,4,35,II,25,9,4
CAL,4,35,III,25,12,
CAL,4,40,I,25,10,
CAL,4,40,II,25,9,1
CAL,4,40,III,25,10,
CAL,4,45,I,25,12,
CAL,4,45,II,25,8,2
CAL,4,45,III,25,10,3
CAL,4,50,I,25,13,
CAL,4,50,II,25,5,
CAL,4,50,III,25,11,2
CAL,4,55,I,25,8,
CAL,4,55,II,25,7,
CAL,4,55,III,25,9,
CAL,4,60,I,25,12,1
CAL,4,60,II,25,12,1
CAL,4,60,III,25,12,2
CAL,4,65,I,25,12,1
CAL,4,65,II,25,10,1
CAL,4,65,III,25,12,1
CAL,4,70,I,25,19,
CAL,4,70,II,25,16,
CAL,4,70,III,25,15,
CAL,4,75,I,25,20,1
CAL,4,75,II,25,12,2
CAL,4,75,III,25,14,
CAL,4,80,I,25,17,
CAL,4,80,II,25,15,2
CAL,4,80,III,23,15,2
CAL,4,85,I,25,19,3
CAL,4,85,II,25,22,3
CAL,4,85,III,25,18,3
CAL,4,90,I,25,12,5
CAL,4,90,II,25,14,3
CAL,4,90,III,25,19,3
CAL,4,95,I,25,17,3
CAL,4,95,II,25,13,3
CAL,4,95,III,25,13,
CAL,4,100,I,25,7,4
CAL,4,100,II,25,11,3
CAL,4,100,III,25,8,
CAL,4,105,I,25,2,
CAL,4,105,II,25,4,
CAL,4,105,III,25,3,
CAL,4,110,I,25,1,
CAL,4,110,II,25,3,
CAL,4,110,III,25,0,
CAL,4,115,I,25,0,
CAL,4,115,II,25,1,
CAL,4,115,III,25,0,
CAL,4,120,I,25,0,
CAL,4,120,II,25,0,
CAL,4,120,III,25,0,
CAL,5,30,I,25,2,
CAL,5,30,II,25,5,
CAL,5,30,III,25,6,
CAL,5,35,I,25,4,
CAL,5,35,II,25,5,
CAL,5,35,III,25,10,1
CAL,5,40,I,25,4,
CAL,5,40,II,25,5,
CAL,5,40,III,25,3,
CAL,5,45,I,25,9,
CAL,5,45,II,25,6,
CAL,5,45,III,25,3,
CAL,5,50,I,25,9,
CAL,5,50,II,25,5,
CAL,5,50,III,25,5,
CAL,5,55,I,24,3,
CAL,5,55,II,25,7,
CAL,5,55,III,25,7,1
CAL,5,60,I,25,2,
CAL,5,60,II,25,8,
CAL,5,60,III,25,11,
CAL,5,65,I,25,12,
CAL,5,65,II,25,13,2
CAL,5,65,III,25,11,
CAL,5,70,I,25,17,1
CAL,5,70,II,25,19,
CAL,5,70,III,25,14,
CAL,5,75,I,25,20,
CAL,5,75,II,25,12,2
CAL,5,75,III,25,20,
CAL,5,80,I,25,19,
CAL,5,80,II,25,15,2
CAL,5,80,III,25,21,2
CAL,5,85,I,25,18,
CAL,5,85,II,25,15,1
CAL,5,85,III,25,18,
CAL,5,90,I,25,21,
CAL,5,90,II,25,14,2
CAL,5,90,III,25,15,
CAL,5,95,I,25,19,1
CAL,5,95,II,25,20,1
CAL,5,95,III,25,19,1
CAL,5,100,I,25,9,1
CAL,5,100,II,25,18,2
CAL,5,100,III,25,19,1
CAL,5,105,I,25,9,2
CAL,5,105,II,25,11,5
CAL,5,105,III,25,5,
CAL,5,110,I,25,6,
CAL,5,110,II,25,5,
CAL,5,110,III,25,5,
CAL,5,115,I,25,2,2
CAL,5,115,II,25,1,
CAL,5,115,III,25,1,
CAL,5,120,I,25,0,
CAL,5,120,II,25,0,
CAL,5,120,III,25,0,
CAL,6,30,I,25,5,
CAL,6,30,II,25,4,2
CAL,6,30,III,25,2,
CAL,6,35,I,25,7,
CAL,6,35,II,25,9,
CAL,6,35,III,25,9,1
CAL,6,40,I,25,10,
CAL,6,40,II,24,6,1
CAL,6,40,III,25,7,
CAL,6,45,I,25,7,
CAL,6,45,II,25,7,2
CAL,6,45,III,25,5,
CAL,6,50,I,25,9,
CAL,6,50,II,25,6,
CAL,6,50,III,25,8,
CAL,6,55,I,25,5,
CAL,6,55,II,25,7,1
CAL,6,55,III,25,6,
CAL,6,60,I,25,5,1
CAL,6,60,II,25,12,2
CAL,6,60,III,25,11,
CAL,6,65,I,25,15,
CAL,6,65,II,25,16,
CAL,6,65,III,25,11,
CAL,6,70,I,25,16,2
CAL,6,70,II,25,20,
CAL,6,70,III,25,21,
CAL,6,75,I,25,20,
CAL,6,75,II,25,15,4
CAL,6,75,III,24,19,
CAL,6,80,I,25,20,1
CAL,6,80,II,25,14,2
CAL,6,80,III,25,22,
CAL,6,85,I,25,20,1
CAL,6,85,II,25,21,3
CAL,6,85,III,25,16,
CAL,6,90,I,25,22,1
CAL,6,90,II,25,22,3
CAL,6,90,III,25,18,
CAL,6,95,I,25,20,1
CAL,6,95,II,25,17,
CAL,6,95,III,25,19,
CAL,6,100,I,25,13,1
CAL,6,100,II,25,14,4
CAL,6,100,III,25,15,
CAL,6,105,I,25,12,2
CAL,6,105,II,25,12,
CAL,6,105,III,25,6,
CAL,6,110,I,25,9,
CAL,6,110,II,25,6,
CAL,6,110,III,25,12,
CAL,6,115,I,25,3,2
CAL,6,115,II,25,7,
CAL,6,115,III,25,5,
CAL,6,120,I,25,0,
CAL,6,120,II,25,0,
CAL,6,120,III,25,0,1
CAL,7,30,I,25,6,
CAL,7,30,II,25,5,2
CAL,7,30,III,25,3,1
CAL,7,35,I,25,2,
CAL,7,35,II,25,3,4
CAL,7,35,III,25,4,2
CAL,7,40,I,25,3,
CAL,7,40,II,24,3,2
CAL,7,40,III,25,2,4
CAL,7,45,I,25,4,
CAL,7,45,II,25,3,6
CAL,7,45,III,25,5,3
CAL,7,50,I,25,4,
CAL,7,50,II,25,1,5
CAL,7,50,III,25,5,1
CAL,7,55,I,25,0,
CAL,7,55,II,25,3,3
CAL,7,55,III,25,3,4
CAL,7,60,I,24,5,
CAL,7,60,II,25,8,3
CAL,7,60,III,25,4,3
CAL,7,65,I,25,4,7
CAL,7,65,II,25,8,1
CAL,7,65,III,25,6,2
CAL,7,70,I,25,4,6
CAL,7,70,II,25,12,4
CAL,7,70,III,25,11,3
CAL,7,75,I,25,16,6
CAL,7,75,II,25,11,5
CAL,7,75,III,25,12,
CAL,7,80,I,25,15,3
CAL,7,80,II,25,16,2
CAL,7,80,III,25,18,1
CAL,7,85,I,24,16,4
CAL,7,85,II,25,18,5
CAL,7,85,III,25,21,1
CAL,7,90,I,25,19,3
CAL,7,90,II,25,20,4
CAL,7,90,III,25,16,2
CAL,7,95,I,25,17,3
CAL,7,95,II,25,18,3
CAL,7,95,III,25,14,3
CAL,7,100,I,25,13,3
CAL,7,100,II,25,16,1
CAL,7,100,III,25,15,3
CAL,7,105,I,25,10,
CAL,7,105,II,25,13,
CAL,7,105,III,25,12,
CAL,7,110,I,25,8,
CAL,7,110,II,25,5,
CAL,7,110,III,25,9,
CAL,7,115,I,25,8,
CAL,7,115,II,25,8,
CAL,7,115,III,25,6,
CAL,7,120,I,25,2,
CAL,7,120,II,25,6,1
CAL,7,120,III,25,8,
CAL,8,30,I,25,7,
CAL,8,30,II,24,6,2
CAL,8,30,III,25,7,
CAL,8,35,I,25,5,
CAL,8,35,II,24,9,2
CAL,8,35,III,25,10,3
CAL,8,40,I,25,14,
CAL,8,40,II,25,5,3
CAL,8,40,III,25,7,3
CAL,8,45,I,25,6,
CAL,8,45,II,25,11,
CAL,8,45,III,25,14,1
CAL,8,50,I,25,5,
CAL,8,50,II,25,10,5
CAL,8,50,III,25,1,
CAL,8,55,I,24,10,2
CAL,8,55,II,25,9,6
CAL,8,55,III,25,11,3
CAL,8,60,I,25,10,3
CAL,8,60,II,25,9,1
CAL,8,60,III,25,12,2
CAL,8,65,I,25,8,3
CAL,8,65,II,25,16,2
CAL,8,65,III,25,12,2
CAL,8,70,I,25,13,1
CAL,8,70,II,25,14,
CAL,8,70,III,25,17,2
CAL,8,75,I,25,15,2
CAL,8,75,II,25,13,3
CAL,8,75,III,25,15,2
CAL,8,80,I,25,17,3
CAL,8,80,II,25,18,1
CAL,8,80,III,25,17,3
CAL,8,85,I,25,13,2
CAL,8,85,II,25,16,3
CAL,8,85,III,25,15,
CAL,8,90,I,25,16,4
CAL,8,90,II,24,13,8
CAL,8,90,III,25,13,3
CAL,8,95,I,25,10,5
CAL,8,95,II,25,14,1
CAL,8,95,III,25,11,3
CAL,8,100,I,25,5,3
CAL,8,100,II,25,10,
CAL,8,100,III,25,12,3
CAL,8,105,I,25,2,4
CAL,8,105,II,25,4,
CAL,8,105,III,25,2,
CAL,8,110,I,25,2,
CAL,8,110,II,25,1,
CAL,8,110,III,25,1,
CAL,8,115,I,25,1,
CAL,8,115,II,25,0,
CAL,8,115,III,25,0,
CAL,8,120,I,25,0,
CAL,8,120,II,25,0,
CAL,8,120,III,25,0,
CAL,9,30,I,25,8,
CAL,9,30,II,25,5,1
CAL,9,30,III,25,7,1
CAL,9,35,I,25,8,
CAL,9,35,II,25,6,2
CAL,9,35,III,25,9,2
CAL,9,40,I,25,4,
CAL,9,40,II,25,9,3
CAL,9,40,III,25,5,1
CAL,9,45,I,25,4,
CAL,9,45,II,25,4,2
CAL,9,45,III,25,9,2
CAL,9,50,I,25,8,
CAL,9,50,II,25,7,1
CAL,9,50,III,25,9,5
CAL,9,55,I,25,8,
CAL,9,55,II,25,2,4
CAL,9,55,III,25,6,4
CAL,9,60,I,25,6,4
CAL,9,60,II,24,8,1
CAL,9,60,III,25,7,1
CAL,9,65,I,25,9,4
CAL,9,65,II,25,12,2
CAL,9,65,III,25,16,2
CAL,9,70,I,25,9,4
CAL,9,70,II,25,11,3
CAL,9,70,III,25,12,1
CAL,9,75,I,25,16,3
CAL,9,75,II,25,18,1
CAL,9,75,III,25,13,2
CAL,9,80,I,25,19,2
CAL,9,80,II,25,14,4
CAL,9,80,III,25,15,
CAL,9,85,I,25,16,2
CAL,9,85,II,25,13,4
CAL,9,85,III,25,21,2
CAL,9,90,I,25,12,3
CAL,9,90,II,25,15,5
CAL,9,90,III,25,19,
CAL,9,95,I,25,10,3
CAL,9,95,II,25,21,1
CAL,9,95,III,25,15,1
CAL,9,100,I,25,15,3
CAL,9,100,II,25,16,3
CAL,9,100,III,25,10,2
CAL,9,105,I,25,2,
CAL,9,105,II,25,7,
CAL,9,105,III,25,7,
CAL,9,110,I,25,5,
CAL,9,110,II,25,10,1
CAL,9,110,III,25,5,
CAL,9,115,I,25,3,
CAL,9,115,II,25,3,1
CAL,9,115,III,25,1,
CAL,9,120,I,25,0,
CAL,9,120,II,25,0,
CAL,9,120,III,25,0,
CAL,10,30,I,25,8,
CAL,10,30,II,25,5,
CAL,10,30,III,25,9,3
CAL,10,35,I,25,7,
CAL,10,35,II,25,10,4
CAL,10,35,III,25,8,4
CAL,10,40,I,25,2,
CAL,10,40,II,25,7,4
CAL,10,40,III,25,5,6
CAL,10,45,I,25,3,
CAL,10,45,II,25,2,4
CAL,10,45,III,25,7,2
CAL,10,50,I,25,6,1
CAL,10,50,II,25,11,1
CAL,10,50,III,25,4,4
CAL,10,55,I,25,8,5
CAL,10,55,II,25,6,2
CAL,10,55,III,25,3,1
CAL,10,60,I,25,6,3
CAL,10,60,II,25,6,5
CAL,10,60,III,25,10,5
CAL,10,65,I,25,10,5
CAL,10,65,II,25,12,1
CAL,10,65,III,25,15,3
CAL,10,70,I,25,5,3
CAL,10,70,II,25,14,3
CAL,10,70,III,25,14,2
CAL,10,75,I,25,13,5
CAL,10,75,II,24,13,2
CAL,10,75,III,25,17,1
CAL,10,80,I,25,18,2
CAL,10,80,II,25,15,1
CAL,10,80,III,24,17,1
CAL,10,85,I,25,13,6
CAL,10,85,II,25,15,3
CAL,10,85,III,25,18,3
CAL,10,90,I,25,15,6
CAL,10,90,II,25,18,2
CAL,10,90,III,25,16,3
CAL,10,95,I,25,20,1
CAL,10,95,II,25,11,3
CAL,10,95,III,25,13,4
CAL,10,100,I,25,8,5
CAL,10,100,II,25,12,1
CAL,10,100,III,25,9,2
CAL,10,105,I,25,5,4
CAL,10,105,II,25,7,
CAL,10,105,III,25,1,
CAL,10,110,I,25,0,
CAL,10,110,II,25,3,
CAL,10,110,III,25,2,
CAL,10,115,I,25,0,
CAL,10,115,II,25,2,
CAL,10,115,III,25,1,
CAL,10,120,I,25,0,
CAL,10,120,II,25,0,
